OrderNum,ItemID,Quantity
4440,8008,3
4441,872,2
4441,7734,2
4441,2680,2
4441,1105,1
4441,3021,2
4442,7813,3
4442,7786,5
4442,2027,3
4442,154,1
4443,6914,4
4443,4255,4
4443,3533,2
4443,4312,3
4443,5986,2
4444,2589,1
4445,2731,1
4445,9624,1
4445,4309,2
4445,1263,1
4445,7588,1
4446,9114,2
4447,6945,5
4447,8148,4
4448,5158,5
4449,4427,1
4449,4952,1
4449,9196,5
4449,3890,1
4449,2828,3
4450,5289,5
4450,3818,2
4450,7915,5
4450,6334,2
4450,196,5
4451,7384,1
4451,4389,3
4451,7467,2
4451,3446,3
4451,5309,2
4452,4423,5
4453,4432,2
4453,5687,3
4454,4781,4
4454,5606,5
4454,6068,1
4454,2943,1
4454,6915,1
4455,9859,2
4456,4280,4
4456,9577,2
4456,2515,4
4456,4104,5
4457,7030,5
4457,1754,3
4457,9877,3
4458,4899,5
4458,7553,1
4458,7932,4
4459,1626,3
4460,4231,3
4460,3594,4
4460,492,4
4460,4675,4
4461,4804,1
4461,5061,5
4461,3794,5
4462,3303,4
4463,6333,2
4463,1726,1
4464,7513,1
4464,5486,2
4464,2975,4
4465,5979,5
4465,905,5
4465,7354,4
4465,8929,5
4465,8980,2
4466,5360,3
4466,2344,4
4467,616,5
4468,6173,2
4468,9253,3
4468,3624,3
4469,4523,4
4469,1033,4
4469,3003,5
4470,168,1
4470,3381,3
4470,8343,1
4471,3747,2
4472,5722,1
4472,1930,3
4472,441,1
4473,7619,5
4474,5919,3
4474,1926,1
4474,6382,1
4475,2703,2
4475,2548,4
4475,7782,4
4476,9300,2
4476,7872,1
4476,8409,3
4477,393,4
4477,8262,5
4477,1789,3
4477,2473,2
4478,3795,2
4478,812,1
4479,8318,2
4479,1987,3
4479,2315,4
4479,4305,4
4479,6563,1
4480,8186,2
4480,6641,2
4480,5147,1
4480,4381,1
4481,3616,3
4481,9875,5
4481,1956,5
4481,5230,4
4482,7781,2
4482,1334,4
4482,4481,3
4483,8427,1
4483,1828,5
4483,1891,4
4483,9039,3
4484,3047,5
4484,5006,1
4484,6857,3
4485,1309,2
4486,5860,1
4486,9235,4
4486,3064,1
4486,5075,2
4486,1481,5
4487,8851,2
4487,2319,5
4488,4436,2
4488,3291,3
4488,3132,2
4489,3958,5
4490,3168,5
4490,2179,3
4491,916,5
4492,5753,5
4492,330,3
4493,7881,3
4493,593,1
4493,2707,5
4493,2330,4
4493,5301,4
4494,8388,3
4494,176,2
4494,3162,1
4494,4515,4
4494,1147,4
4495,7391,5
4495,8214,4
4496,5802,3
4496,6291,5
4496,8631,2
4496,1723,4
4497,1943,2
4497,3881,2
4497,2929,4
4497,469,5
4498,7462,1
4498,9236,4
4498,2920,4
4499,2141,5
4500,1192,2
4501,2019,1
4501,4592,4
4501,2953,5
4501,8105,5
4502,5106,1
4502,4261,4
4502,3683,1
4503,7444,5
4503,5650,5
4503,7907,2
4504,8409,3
4505,3886,4
4505,7948,2
4505,2515,5
4505,1197,5
4506,1177,1
4506,5907,4
4507,8143,3
4507,5976,4
4507,6157,4
4507,8190,5
4507,8632,2
4508,994,4
4509,9027,4
4510,5453,4
4510,7011,5
4511,5497,5
4511,3295,2
4511,1653,2
4512,9701,5
4512,7412,3
4512,3706,3
4512,1420,2
4512,7158,2
4513,5893,4
4513,2627,3
4514,9088,1
4514,9622,5
4514,2204,3
4515,986,1
4515,5459,1
4515,2537,2
4516,5541,1
4516,6281,1
4516,5938,3
4516,6292,1
4517,691,5
4517,3360,1
4518,6203,1
4518,4851,1
4518,5081,2
4519,5182,4
4519,1432,4
4520,5924,3
4520,3316,4
4520,8461,5
4520,564,5
4520,6791,4
4521,342,1
4521,9519,2
4521,7154,5
4521,8785,2
4521,5528,1
4522,8722,3
4523,166,4
4523,5136,3
4524,8730,3
4524,9067,4
4524,791,5
4524,5153,3
4525,9130,2
4525,7422,2
4525,7727,1
4525,6415,3
4526,4065,1
4526,834,4
4526,6754,2
4526,850,5
4527,9248,4
4527,8121,3
4528,6185,4
4528,9625,4
4528,3675,1
4529,9065,5
4529,2865,4
4529,2437,5
4529,7684,4
4530,8589,5
4531,7787,5
4531,6151,4
4531,7747,3
4531,299,3
4532,1224,3
4532,5299,5
4533,5553,1
4533,2794,3
4533,6907,2
4534,9176,5
4534,50,2
4534,791,4
4534,7706,2
4534,2719,4
4535,6404,3
4535,7531,4
4535,2357,3
4535,5458,5
4535,2653,2
4536,9645,5
4536,7628,4
4536,7522,1
4537,7201,1
4537,7610,2
4538,5850,3
4538,9904,4
4538,7715,2
4538,3218,3
4538,9131,3
4539,3071,2
4539,3082,3
4540,4271,5
4541,102,1
4541,603,2
4542,2549,5
4543,4356,5
4543,6581,2
4544,7747,4
4544,2748,5
4544,4186,3
4545,2821,4
4545,9421,4
4546,6398,4
4546,8973,2
4546,5512,4
4547,214,5
4547,5826,3
4548,7390,1
4548,7120,4
4548,8800,2
4549,4647,5
4549,8039,3
4549,7322,5
4549,2970,2
4550,106,1
4551,9457,2
4551,3859,3
4551,3402,2
4551,4694,1
4551,735,1
4552,8192,4
4552,3220,4
4552,2196,2
4552,3769,5
4552,7522,3
4553,7899,2
4553,4786,5
4553,7054,3
4554,9066,2
4554,8154,3
4555,6038,2
4556,8273,3
4557,6814,5
4557,8617,3
4557,3693,4
4557,9720,1
4557,3232,4
4558,4536,1
4558,9663,5
4558,7259,3
4559,6954,5
4559,3987,1
4559,4707,3
4559,2831,3
4560,9205,5
4561,5108,1
4561,8524,5
4561,1259,2
4562,929,3
4562,9999,4
4563,1387,1
4563,9603,3
4564,1890,3
4564,1115,2
4564,5763,5
4565,7948,4
4566,293,3
4566,1879,2
4566,5887,1
4566,3908,2
4566,9380,4
4567,2248,1
4567,4001,1
4567,301,4
4568,2736,1
4568,687,1
4569,6141,5
4569,9071,2
4569,3495,3
4569,151,4
4569,3960,5
4570,8117,1
4570,6292,5
4571,520,3
4571,6311,1
4572,2583,3
4573,7351,4
4573,2250,4
4573,4533,1
4574,8976,2
4574,6584,3
4574,7766,2
4574,6130,5
4575,6563,4
4576,4625,1
4576,9875,5
4576,8441,3
4576,550,5
4577,6230,5
4577,3493,2
4577,1968,3
4578,9445,3
4579,321,1
4579,6068,2
4579,988,5
4579,1342,2
4580,3105,2
4581,7949,1
4581,5784,1
4581,9507,5
4581,163,1
4581,1292,3
4582,8406,1
4583,7891,3
4583,6027,2
4583,8789,1
4583,4569,4
4583,879,3
4584,9735,2
4584,6010,2
4584,7186,3
4585,5956,5
4585,2317,4
4585,1129,4
4585,7382,4
4585,761,2
4586,8488,2
4586,1607,3
4586,5197,5
4586,3938,4
4586,300,2
4587,8591,4
4587,5759,2
4587,7989,2
4587,3555,3
4587,5413,3
4588,1501,2
4588,2526,4
4588,9570,1
4589,4328,5
4589,9607,2
4589,8017,2
4589,4669,4
4590,8786,3
4590,9820,2
4591,5972,3
4591,9490,5
4591,7824,5
4591,920,2
4592,6542,4
4592,5786,2
4593,3431,1
4593,5632,4
4593,1618,2
4593,5526,2
4593,3480,2
4594,7499,5
4595,105,2
4595,2244,1
4596,1938,1
4597,2125,5
4597,9559,1
4597,7161,3
4597,9884,2
4598,8385,2
4598,5090,5
4599,9451,2
4599,6318,3
4599,7573,5
4599,234,1
4599,1186,2
4600,4811,3
4600,9699,5
4600,6454,3
4601,9982,3
4602,213,3
4602,5135,3
4603,4561,1
4603,4143,2
4603,2155,3
4603,2048,5
4604,6235,4
4604,7184,1
4605,1726,1
4605,1740,3
4605,9624,3
4606,7430,5
4606,8809,1
4607,9531,2
4607,7749,5
4607,9871,1
4608,8362,1
4609,6121,1
4609,8549,3
4609,1655,5
4609,231,1
4610,2266,4
4610,4146,4
4610,389,2
4610,4185,5
4610,5420,5
4611,7609,4
4612,9948,3
4612,4723,1
4612,7999,4
4613,4475,1
4614,9753,1
4614,132,4
4614,3492,1
4614,7800,5
4614,6704,1
4615,3586,2
4615,5904,5
4615,1834,2
4615,7556,5
4616,1190,2
4616,1889,3
4617,1250,2
4617,7941,4
4617,8716,5
4617,2952,3
4617,7795,5
4618,1592,4
4618,7466,1
4618,7096,1
4618,9706,5
4618,7808,3
4619,7654,3
4619,7129,5
4619,2747,4
4619,5757,5
4620,7329,4
4620,1107,1
4620,1365,4
4620,8947,3
4620,5395,4
4621,2542,2
4621,1263,1
4621,7691,3
4621,4757,1
4621,4853,1
4622,1978,1
4622,9265,3
4622,1616,1
4622,2020,5
4623,9016,4
4624,3980,5
4624,342,1
4624,6196,3
4624,1265,2
4625,7611,4
4626,1284,5
4626,1871,5
4626,7626,5
4627,8191,5
4627,2755,2
4627,1293,4
4627,1988,1
4628,6288,5
4628,9097,3
4628,7941,3
4628,7536,4
4629,2360,1
4630,2232,3
4630,8952,3
4630,4551,4
4630,5067,5
4631,671,5
4631,9772,4
4631,2366,1
4632,4923,4
4632,4534,2
4632,3112,5
4633,9931,5
4633,3083,1
4633,7068,2
4633,6045,3
4634,645,2
4634,305,3
4635,4435,3
4636,8817,4
4636,7134,3
4636,3115,5
4636,3671,4
4637,5458,1
4637,1957,1
4637,5914,4
4638,7570,5
4639,266,4
4639,7767,4
4639,6609,3
4639,6884,5
4639,7238,3
4640,2306,5
4640,5746,1
4640,5931,1
4641,72,1
4641,4256,2
4641,4565,5
4642,687,3
4642,3754,2
4643,678,2
4643,1572,1
4643,4443,3
4643,9160,5
4644,8385,1
4644,9010,1
4644,2206,2
4645,8938,5
4645,253,5
4645,2071,4
4645,1444,5
4645,2651,2
4646,1229,1
4646,3487,2
4646,2487,1
4646,7142,2
4646,2646,5
4647,6064,2
4647,2737,1
4647,5729,3
4648,8608,3
4648,7988,3
4649,94,5
4649,6163,4
4649,5023,3
4649,9149,1
4650,7607,1
4650,8057,3
4650,6142,4
4651,327,3
4651,9436,5
4651,681,5
4651,8790,4
4652,4659,2
4652,6561,4
4652,5191,5
4652,5078,5
4653,1559,1
4653,603,5
4653,1630,2
4653,5262,2
4653,3083,2
4654,8373,2
4654,8723,4
4654,6000,3
4654,4785,1
4654,4884,4
4655,8275,1
4655,6847,1
4656,6546,2
4656,506,4
4657,6191,2
4658,5275,2
4658,2656,3
4659,658,3
4659,3639,1
4659,6825,3
4659,8235,1
4659,6698,5
4660,3857,5
4660,4983,4
4660,5857,5
4660,2767,2
4661,9809,5
4661,1089,3
4661,7317,3
4661,6020,2
4662,8579,4
4662,7199,3
4662,4649,1
4662,6797,2
4663,3575,5
4664,2601,4
4664,7427,5
4664,4439,4
4664,2355,4
4664,6061,1
4665,3797,4
4665,6850,5
4665,6796,5
4665,934,3
4665,5521,2
4666,2861,2
4667,9923,5
4668,5635,2
4668,6613,4
4668,1352,2
4668,4452,3
4669,6332,4
4669,3949,1
4669,9791,3
4669,8071,1
4670,3320,2
4670,4846,2
4670,8352,2
4670,5752,3
4671,1571,5
4671,8150,2
4672,8765,3
4672,2092,5
4673,2683,4
4673,6694,5
4673,7973,2
4673,1420,1
4673,7383,1
4674,6326,1
4674,1356,1
4674,1505,4
4674,6655,1
4675,5358,1
4675,6366,4
4676,3967,2
4677,6195,2
4677,1165,2
4677,5752,2
4677,8120,2
4678,5581,3
4678,9409,5
4678,5366,2
4678,7300,4
4679,2920,4
4679,4079,4
4679,8508,5
4680,2483,2
4680,5616,3
4680,9137,3
4680,9039,4
4681,5762,3
4681,9518,2
4681,5008,2
4681,6045,4
4682,7245,2
4682,3130,2
4682,3167,4
4682,8306,1
4682,9959,2
4683,1073,3
4683,8253,5
4683,1294,3
4683,3470,3
4684,2084,3
4684,2853,3
4685,3548,1
4685,7140,2
4686,3215,4
4687,4729,1
4687,1807,2
4687,7392,5
4688,2821,4
4688,4728,4
4688,3041,1
4688,6280,3
4689,8796,2
4689,3519,1
4689,2604,1
4689,1971,3
4690,7914,2
4690,2803,4
4690,7663,2
4690,5793,4
4691,176,5
4692,8136,4
4692,9404,5
4693,9111,1
4694,3306,1
4694,8320,5
4694,6502,1
4695,2697,2
4695,2233,2
4695,1875,3
4696,3018,4
4697,9958,1
4698,9714,5
4698,3218,5
4698,5053,3
4699,7760,3
4699,9874,4
4699,2864,4
4699,1777,1
4700,6657,5
4700,8864,5
4700,5332,2
4700,2500,4
4700,8586,2
4701,6220,1
4701,3347,5
4701,7042,2
4701,144,5
4702,391,3
4702,8809,1
4702,1378,3
4702,2220,1
4703,6320,1
4703,9114,4
4703,1228,1
4703,6406,3
4704,2443,3
4704,388,1
4705,9075,1
4705,3839,2
4705,8174,5
4705,1814,3
4706,6911,2
4706,6108,2
4707,4012,2
4707,5166,3
4707,277,2
4707,3998,5
4708,51,4
4708,1277,4
4709,5030,3
4709,3504,4
4710,2938,1
4711,1246,4
4711,1206,5
4711,4062,1
4712,6538,2
4712,851,5
4713,1575,2
4713,1640,5
4713,2636,5
4713,3130,3
4714,821,3
4714,7749,1
4714,76,5
4715,7687,5
4715,215,3
4715,1292,5
4715,8997,5
4716,6354,2
4716,6568,2
4716,1059,2
4716,4648,4
4717,9330,5
4718,6809,4
4718,5758,4
4718,5936,1
4719,9405,4
4719,4183,4
4719,6764,5
4719,8627,2
4719,6536,2
4720,6158,2
4720,485,2
4720,5901,3
4720,5495,5
4721,3568,5
4721,2076,4
4721,2674,5
4721,5745,2
4721,4662,1
4722,3698,3
4722,2639,1
4722,8361,4
4722,3346,3
4722,8300,4
4723,5946,1
4724,806,3
4724,4378,5
4725,8189,4
4725,8662,3
4725,3479,4
4726,5886,4
4726,9327,4
4726,6483,1
4726,9393,1
4727,1513,3
4727,7006,3
4727,3321,5
4728,6483,4
4728,1108,4
4728,8780,1
4728,4912,4
4729,728,5
4729,1370,4
4729,4430,2
4729,5449,3
4730,2947,2
4730,5960,5
4730,7654,4
4731,8549,2
4731,9469,3
4732,5905,4
4732,346,3
4732,1259,2
4733,6029,4
4734,9163,2
4734,7744,3
4734,3139,2
4734,4833,1
4735,1135,4
4735,534,2
4735,4528,4
4736,6379,2
4736,9267,5
4736,1179,1
4737,5024,4
4737,1468,5
4737,8670,5
4737,1195,3
4738,6369,4
4738,2649,2
4738,5949,5
4739,4712,4
4739,2095,1
4739,6210,2
4739,3101,1
4740,5684,4
4740,8426,5
4740,5544,1
4740,8706,3
4741,6360,3
4741,3270,2
4741,4029,3
4741,1608,5
4742,8576,4
4742,4505,2
4742,2239,5
4742,8699,2
4742,9786,2
4743,2326,1
4743,5837,4
4743,6843,5
4744,853,4
4744,9225,1
4745,4929,5
4745,2510,3
4746,5350,2
4746,2678,5
4746,4971,5
4747,9203,4
4747,9646,5
4747,4553,3
4747,2157,1
4747,6038,2
4748,1006,3
4749,8181,1
4749,8979,3
4749,536,4
4750,9554,4
4750,7270,3
4750,4579,5
4751,970,3
4751,1771,2
4752,977,4
4752,2175,3
4752,2425,5
4753,8097,2
4753,8977,4
4753,8210,4
4753,4628,4
4754,1925,4
4754,3441,5
4754,346,4
4754,5276,5
4754,6090,5
4755,8505,2
4755,5352,1
4756,4357,4
4756,8645,5
4756,7486,5
4756,4933,4
4757,6947,1
4757,7011,2
4758,7967,3
4758,1096,1
4758,6848,1
4758,2445,1
4758,8377,5
4759,1548,3
4760,8184,4
4760,1973,5
4760,7289,3
4761,3099,4
4762,4941,4
4762,8687,2
4762,7781,4
4762,4417,2
4763,3106,5
4763,7220,5
4764,646,4
4764,4929,1
4765,2440,4
4765,8377,5
4765,6085,5
4765,4239,1
4765,6660,4
4766,3122,3
4767,9320,4
4768,9149,4
4768,4708,5
4768,1883,4
4769,397,2
4769,9127,5
4770,9177,3
4770,190,2
4770,1865,4
4770,4368,3
4771,1003,1
4771,365,1
4771,3094,3
4772,8572,1
4772,9652,5
4772,7099,5
4772,3631,1
4773,7313,2
4774,114,1
4774,9694,5
4774,8477,1
4775,9861,3
4775,4757,4
4775,2689,4
4775,1367,2
4775,9136,5
4776,416,4
4776,8751,3
4776,3377,3
4776,7577,3
4777,5274,3
4777,1263,2
4777,8133,1
4778,6320,3
4778,5893,3
4778,5409,5
4779,3650,2
4779,5030,5
4779,6428,3
4779,8344,1
4779,1344,5
4780,1609,4
4780,4230,3
4780,7874,3
4780,7798,3
4780,3,2
4781,1582,5
4781,1100,1
4781,4002,1
4782,5262,2
4783,8818,1
4783,3190,5
4783,5298,4
4784,2243,4
4784,8564,4
4784,8636,2
4785,9347,3
4786,7945,2
4786,3020,2
4786,6894,2
4786,5997,3
4786,7523,3
4787,6237,2
4787,1921,2
4787,4388,1
4788,2598,4
4788,2507,4
4788,3182,1
4789,255,3
4789,1242,4
4790,8404,5
4791,4538,1
4791,3139,5
4791,5054,5
4791,7125,3
4791,6825,4
4792,4484,2
4792,7940,2
4792,7913,3
4792,4909,2
4792,9916,1
4793,9449,5
4794,1320,1
4794,3334,2
4794,1513,4
4794,6819,5
4795,1609,1
4795,3552,5
4795,2758,3
4795,5326,3
4796,2089,1
4797,1627,3
4797,2892,3
4798,2495,2
4798,7693,3
4799,6046,5
4799,4255,2
4799,4316,5
4800,6192,1
4800,2089,5
4800,2511,2
4801,8126,2
4802,5012,5
4803,5334,2
4804,5119,3
4804,2294,3
4804,3919,5
4804,5230,4
4805,9194,2
4805,9209,4
4805,5625,4
4805,6955,3
4806,2434,4
4807,9857,2
4807,285,5
4807,3428,5
4807,6596,5
4807,7812,4
4808,5908,4
4808,2238,4
4808,3637,5
4808,5341,4
4808,4762,2
4809,2145,1
4810,1551,5
4810,8000,3
4810,1916,2
4810,2220,1
4811,3634,2
4811,7383,3
4811,6298,2
4811,3968,2
4812,3335,2
4812,3694,3
4812,287,3
4813,3742,4
4813,5402,4
4813,7156,5
4813,2373,1
4813,2943,4
4814,8786,2
4814,2297,4
4814,1322,1
4814,3044,4
4815,7344,3
4815,1068,3
4816,1890,2
4816,8251,4
4816,6104,1
4816,5139,2
4816,9631,5
4817,5841,4
4817,9051,1
4817,9237,3
4818,9139,5
4819,3144,5
4819,8932,4
4819,730,4
4819,7009,3
4819,4309,1
4820,1317,1
4820,8181,1
4820,2851,5
4821,7322,2
4821,8781,4
4822,157,3
4822,3317,4
4822,3721,2
4823,3191,5
4824,4868,4
4824,3032,1
4825,3827,5
4825,3439,3
4825,327,4
4826,9735,2
4826,8550,4
4826,1584,5
4826,2868,3
4827,5996,5
4827,8208,4
4827,2533,5
4828,331,2
4828,6171,4
4828,2828,3
4829,1838,1
4829,5153,1
4829,8939,1
4829,8998,5
4830,7792,2
4831,4472,3
4831,2828,5
4832,7838,3
4832,9430,1
4832,8044,4
4832,9674,4
4833,5189,2
4833,3254,5
4834,8912,3
4834,7430,1
4834,1016,3
4834,6994,4
4835,3476,1
4835,1316,2
4836,9447,4
4837,9592,4
4837,5411,4
4838,7879,4
4838,6907,2
4838,9668,2
4838,5660,1
4838,8651,4
4839,2153,1
4839,6425,5
4839,6371,2
4839,7417,2
4839,9004,4
4840,539,4
4840,4666,3
4840,8366,2
4840,5258,1
4841,7972,5
4841,3207,5
4841,2544,1
4842,7349,3
4842,5829,3
4843,4332,5
4843,3442,5
4843,6206,5
4843,4299,5
4844,8262,2
4844,3116,4
4844,9263,5
4845,3941,2
4845,2432,1
4846,8464,4
4846,4643,2
4846,3914,1
4847,1793,4
4847,7298,1
4847,5482,5
4847,4950,2
4848,7314,4
4848,7675,3
4849,5361,4
4849,8392,2
4849,4903,1
4849,6340,1
4849,6638,3
4850,7281,1
4850,4722,2
4850,9371,5
4851,4059,3
4851,9746,5
4851,9028,3
4852,5609,1
4852,3107,1
4852,5121,5
4852,8694,5
4852,2787,2
4853,3055,4
4853,4106,2
4853,5180,3
4853,1482,4
4854,3339,1
4854,3499,4
4854,718,3
4854,7367,1
4855,367,3
4855,1201,3
4855,2500,5
4856,72,5
4856,1628,3
4856,3155,4
4856,8775,3
4857,1850,4
4857,2552,2
4857,3641,3
4857,8066,2
4858,1114,5
4858,6348,1
4858,1880,1
4858,31,5
4859,1231,3
4859,9807,3
4859,959,1
4859,1586,3
4860,7307,5
4860,5932,3
4860,4669,2
4860,9046,1
4861,2941,3
4861,1215,5
4862,8092,1
4862,3117,4
4862,6637,4
4862,6886,1
4862,2750,4
4863,7377,1
4863,6988,3
4863,9731,3
4864,8097,4
4865,3428,3
4865,6223,1
4865,7989,1
4865,6140,4
4866,23,5
4866,4529,2
4866,624,2
4866,4234,1
4867,9196,4
4867,5095,3
4867,1969,2
4867,2964,3
4867,5696,1
4868,2244,1
4869,6151,1
4869,1482,5
4870,2920,2
4870,2631,1
4870,9928,3
4870,850,2
4870,3793,1
4871,1105,1
4871,871,2
4871,5290,5
4872,3246,4
4872,8044,2
4873,8593,2
4873,9415,1
4873,6539,1
4874,1353,5
4874,5282,1
4874,4445,5
4874,5789,2
4875,8665,5
4875,669,1
4876,3952,1
4877,7129,1
4877,6901,5
4877,7051,3
4877,8706,2
4877,3853,2
4878,9946,5
4878,653,5
4878,9612,5
4878,1344,5
4879,5266,5
4879,8390,5
4879,7022,3
4879,5212,5
4879,3450,3
4880,2940,4
4880,5758,3
4881,3588,4
4882,8946,4
4883,2514,3
4883,9749,5
4883,6097,2
4884,1176,4
4884,7555,3
4884,8887,4
4885,5883,5
4885,7669,3
4885,7569,1
4885,8430,3
4885,1786,2
4886,4039,3
4886,4143,1
4886,7589,5
4887,5632,5
4887,2622,4
4887,964,1
4888,3855,2
4888,3427,3
4888,9455,2
4888,724,5
4889,8885,5
4890,8698,2
4890,9576,3
4890,5313,3
4891,3236,5
4891,3354,3
4891,1988,4
4891,4300,2
4892,8008,1
4892,3707,4
4893,9449,5
4893,3592,3
4893,5181,5
4893,4639,3
4893,6482,1
4894,1983,4
4894,7033,3
4894,9506,5
4894,7495,1
4895,266,4
4896,261,4
4896,9317,2
4896,5072,3
4897,921,1
4897,555,1
4898,8750,1
4898,7153,2
4898,8042,1
4898,923,1
4899,4327,1
4899,4303,1
4899,6510,3
4899,2713,1
4900,2126,3
4900,1761,5
4900,9815,3
4900,4146,2
4900,5059,5
4901,1151,3
4901,1852,1
4902,1495,2
4903,2170,1
4903,2457,4
4904,454,2
4904,6496,2
4904,9174,1
4904,1716,4
4904,7971,2
4905,5327,3
4905,1741,3
4905,9014,1
4905,7283,1
4906,729,3
4906,5156,2
4906,3347,5
4906,3101,4
4906,6069,3
4907,7881,5
4908,8033,2
4908,6587,3
4908,6851,3
4908,804,4
4909,2457,5
4909,9881,4
4909,2142,1
4909,7752,2
4910,6146,1
4911,662,5
4912,980,2
4913,7034,5
4913,8153,4
4913,4581,2
4913,3433,1
4914,8431,4
4914,3337,1
4914,6031,3
4914,6105,1
4914,2764,2
4915,4528,3
4915,7329,2
4915,4490,4
4915,8239,3
4915,9570,3
4916,7554,5
4916,3015,1
4916,6696,5
4916,4914,2
4916,5881,3
4917,4681,1
4917,628,1
4917,5738,2
4918,6420,5
4918,2393,2
4918,8607,1
4918,5858,3
4918,8382,3
4919,9023,3
4920,5480,4
4920,1473,3
4920,1726,1
4920,3087,2
4921,1487,5
4921,2817,3
4921,1339,3
4921,6909,1
4921,8506,2
4922,4322,4
4922,840,5
4922,8152,2
4922,8220,1
4922,4530,1
4923,5967,4
4923,1182,5
4923,4139,2
4923,4553,3
4923,1819,1
4924,2713,4
4924,4294,5
4924,874,1
4925,2003,2
4925,4166,2
4926,9906,2
4926,6569,3
4926,5065,1
4926,2533,1
4927,6164,1
4927,1237,5
4927,659,4
4927,1473,1
4927,2269,1
4928,305,3
4928,4270,2
4928,3190,2
4928,8794,3
4928,4802,5
4929,1165,3
4930,9871,4
4931,8251,2
4931,6764,3
4932,1107,3
4933,5594,3
4933,9374,2
4933,8005,1
4933,8331,1
4933,5019,1
4934,274,2
4934,314,1
4935,6535,2
4936,883,2
4937,8244,3
4937,273,2
4937,4749,1
4937,6970,1
4938,8764,1
4938,6275,3
4938,637,2
4939,5323,2
4940,2373,5
4940,9846,2
4940,3767,1
4940,8963,5
4940,3218,2
4941,9412,2
4941,9706,5
4941,2261,2
4941,5427,3
4942,6259,4
4943,2367,1
4944,666,3
4944,4637,5
4944,9135,1
4945,6059,2
4945,6163,2
4946,9002,3
4946,6938,3
4946,9246,3
4946,3067,5
4947,36,4
4947,9374,5
4947,5479,2
4947,4042,4
4947,7185,4
4948,5163,5
4948,7208,3
4948,9964,3
4949,3586,3
4949,8678,1
4949,8292,2
4950,5349,2
4950,9579,4
4950,3604,3
4951,9306,4
4951,6435,1
4952,6196,4
4952,711,2
4952,1975,2
4952,9674,5
4953,8041,5
4953,3661,4
4954,6063,4
4954,7185,5
4954,6926,1
4954,5859,5
4955,4182,1
4956,2083,3
4956,5552,2
4956,3289,4
4957,4155,3
4957,7628,1
4958,8286,2
4958,8134,3
4958,8468,2
4958,812,1
4958,7603,2
4959,1753,4
4959,1305,2
4959,2270,5
4959,5310,2
4959,9185,2
4960,9911,4
4960,6512,4
4960,1434,1
4960,9330,5
4960,412,4
4961,7657,1
4961,7576,1
4961,5665,5
4961,7542,2
4961,3673,4
4962,7754,4
4962,7171,3
4963,3865,2
4963,3598,5
4963,6266,5
4964,2991,5
4964,886,2
4964,1339,5
4964,8100,3
4965,7882,2
4965,9376,3
4965,215,2
4965,9002,3
4966,7840,5
4967,2596,5
4967,1143,2
4967,107,5
4967,9948,4
4967,8725,3
4968,5303,4
4969,5818,3
4969,1803,5
4969,8676,4
4969,2838,4
4969,586,2
4970,6292,3
4971,2356,3
4971,9119,2
4971,5498,1
4972,3409,2
4973,3407,3
4974,8158,5
4974,1909,5
4974,7396,1
4975,9439,1
4975,150,5
4976,9611,4
4976,7337,2
4976,4168,4
4976,3252,1
4976,6004,3
4977,5524,5
4977,9531,2
4978,4978,1
4978,554,3
4979,6236,2
4979,3000,1
4979,1389,2
4979,2343,4
4980,861,4
4980,2000,5
4980,5418,4
4980,3307,2
4981,6164,1
4981,4915,1
4981,5763,1
4982,6636,2
4982,7905,3
4982,828,2
4982,8615,4
4982,8667,4
4983,6964,2
4984,5748,5
4985,4162,4
4985,5712,2
4986,2762,4
4986,7887,1
4986,7631,3
4986,2934,3
4987,6619,4
4987,9348,1
4987,5537,5
4987,1405,1
4987,6625,2
4988,4126,5
4988,3546,4
4989,4446,4
4990,1208,5
4990,4814,1
4991,824,1
4991,7801,4
4991,4316,3
4991,3041,4
4991,8319,3
4992,134,2
4993,1536,1
4993,7358,4
4993,7241,1
4994,3464,2
4995,9374,3
4995,784,2
4995,7629,5
4995,9511,5
4996,3709,4
4997,5860,3
4997,1461,2
4997,5476,3
4997,4207,2
4998,2192,4
4998,2803,1
4999,6449,5
4999,2034,5
5000,5037,3
5000,9557,4
5000,5613,4
5001,5144,2
5001,4290,3
5001,9718,5
5001,120,4
5001,1745,3
5002,6080,1
5002,2799,4
5003,9189,1
5003,3443,1
5003,6918,2
5003,6958,3
5003,1788,4
5004,7906,3
5004,1707,5
5004,2027,2
5004,2265,1
5004,6284,2
5005,6258,1
5005,7474,5
5005,6956,4
5006,227,2
5007,6051,4
5007,2828,1
5008,9434,5
5009,836,3
5009,9880,4
5009,8839,2
5009,5827,2
5009,866,1
5010,4682,1
5010,7272,3
5010,802,3
5010,3101,4
5010,4873,1
5011,9848,3
5011,5508,4
5011,8348,2
5011,6645,5
5012,4858,2
5013,8518,1
5014,5275,1
5014,2293,4
5014,1685,1
5015,7148,4
5015,3097,4
5015,9118,1
5015,8667,2
5015,5600,1
5016,6789,2
5017,8118,2
5018,2017,3
5018,3038,3
5018,7979,2
5019,5186,5
5020,9574,5
5020,6000,3
5020,8744,3
5020,4617,5
5021,2728,1
5021,6933,5
5021,8207,1
5022,9539,4
5023,3248,3
5023,5654,4
5023,1538,5
5023,9831,2
5024,7276,5
5024,1834,1
5024,3692,3
5024,2347,1
5025,2982,2
5025,6001,1
5025,4182,5
5025,703,5
5026,310,4
